	break;

case 20:	//twin circles
	{
	#define DEG(a) (a * (3.14 / 180))
	#define SCLE 8	//don't let it get bigger than 16 wide (+-8)
	#define SCLE2 4

		int a;
		#ifndef GLQUAKE
		for (a = 0; a < 360; a+=5)	//softquake doesn't draw as many pixels.
		#else
		for (a = 0; a < 360; a+=1)	//glquake gets high precision - done less, ya see
		#endif
		{
			Pix((int)(sin(DEG(a)) * SCLE ), (int)(cos(DEG(a)) * SCLE ) , c );
			Pix((int)(cos(DEG(a)) * SCLE2), (int)(sin(DEG(a)) * SCLE2) , c2);
		}

	#undef SCLE
	}
break;

#else
//what's the next?
#define FIRSTANIMATEDCROSHAIR 21
#endif
#ifdef NUMCROSSHAIRS

case FIRSTANIMATEDCROSHAIR:	//spinners
{
	#define DEG(a) (a * (3.14 / 180))
	#define SPEED 6
	#define SCLE 8	//don't let it get bigger than 16 wide (+-8)
	#define SCLE2 4
	#define TIMER realtime
	Pix((int)(sin(TIMER*SPEED         ) * SCLE ), (int)(cos(TIMER*SPEED         ) * SCLE ) , c );
	Pix((int)(sin(TIMER*SPEED+DEG(90 )) * SCLE ), (int)(cos(TIMER*SPEED+DEG(90 )) * SCLE ) , c );
	Pix((int)(sin(TIMER*SPEED+DEG(180)) * SCLE ), (int)(cos(TIMER*SPEED+DEG(180)) * SCLE ) , c );	
	Pix((int)(sin(TIMER*SPEED+DEG(270)) * SCLE ), (int)(cos(TIMER*SPEED+DEG(270)) * SCLE ) , c );

	Pix((int)(cos(TIMER*SPEED         ) * SCLE2), (int)(sin(TIMER*SPEED         ) * SCLE2) , c2);
	Pix((int)(cos(TIMER*SPEED+DEG(90 )) * SCLE2), (int)(sin(TIMER*SPEED+DEG(90 )) * SCLE2) , c2);
	Pix((int)(cos(TIMER*SPEED+DEG(180)) * SCLE2), (int)(sin(TIMER*SPEED+DEG(180)) * SCLE2) , c2);	
	Pix((int)(cos(TIMER*SPEED+DEG(270)) * SCLE2), (int)(sin(TIMER*SPEED+DEG(270)) * SCLE2) , c2);

	#undef SCLE
}
	break;

case (FIRSTANIMATEDCROSHAIR+1):
{
	#define DEG(a) (a * (3.14 / 180))
	#define SPEED 6
	#define SCLE 4	//don't let it get bigger than 16 wide (+-8)
	#define TIMER realtime
	
	Pix((int)(sin(TIMER*SPEED         ) * SCLE), (int)(sin(TIMER*SPEED         ) * -SCLE) , c );
	Pix((int)(sin(TIMER*SPEED+DEG(180)) * SCLE), (int)(sin(TIMER*SPEED+DEG(180)) * -SCLE) , c2);	

	Pix((int)(cos(TIMER*SPEED         ) * SCLE), (int)(cos(TIMER*SPEED         ) * SCLE ) , c );
	Pix((int)(cos(TIMER*SPEED+DEG(180)) * SCLE), (int)(cos(TIMER*SPEED+DEG(180)) * SCLE ) , c2);	

	#undef SCLE
	#undef SPEED
}
	break;

case (FIRSTANIMATEDCROSHAIR+2):
{
	#define DEG(a) (a * (3.14 / 180))
	#define SPEED 6
	#define SCLE 4	//don't let it get bigger than 16 wide (+-8)
	#define TIMER realtime
	
	Pix((int)(sin(TIMER*SPEED         ) * SCLE), (int)(sin(TIMER*SPEED         ) * -SCLE) , c );
	Pix((int)(sin(TIMER*SPEED+DEG(90)) * SCLE), (int)(sin(TIMER*SPEED+DEG(90)) * -SCLE) , c2);
	Pix((int)(sin(TIMER*SPEED+DEG(180)) * SCLE), (int)(sin(TIMER*SPEED+DEG(180)) * -SCLE) , c);
	Pix((int)(sin(TIMER*SPEED+DEG(270)) * SCLE), (int)(sin(TIMER*SPEED+DEG(270)) * -SCLE) , c2);

	Pix((int)(cos(TIMER*SPEED         ) * SCLE), (int)(cos(TIMER*SPEED         ) * SCLE ) , c );
	Pix((int)(sin(TIMER*SPEED+DEG(90)) * SCLE), (int)(sin(TIMER*SPEED+DEG(90)) * SCLE) , c2);
	Pix((int)(cos(TIMER*SPEED+DEG(180)) * SCLE), (int)(cos(TIMER*SPEED+DEG(180)) * SCLE ) , c);	
	Pix((int)(sin(TIMER*SPEED+DEG(270)) * SCLE), (int)(sin(TIMER*SPEED+DEG(270)) * SCLE) , c2);

	#undef SCLE
	#undef SPEED
}
	break;

case (FIRSTANIMATEDCROSHAIR+3):
{
	int a;
	#define DEG(a) (a * (3.14 / 180))
	#define SPEED 9
	#define SPEED2 4
	#define SIZE 8	//don't let it get bigger than 16 wide (+-8)
	#define SCLE 8
	#define TIMER realtime

	for (a = -SIZE; a < SIZE; a+=2)
	{
		Pix(a, (int)(sin(TIMER*SPEED2) * SCLE), c);
		Pix((int)(sin(TIMER*SPEED) * SCLE), a, c2);
	}

}
	break;
#else

//what did we reach
#define NUMCROSSHAIRS FIRSTANIMATEDCROSHAIR+3
#define CROSSHAIR_H

#endif
